Date,XLP
2021-11-19,72.05000305175781
2021-11-22,72.62000274658203
2021-11-23,73.0999984741211
2021-11-24,72.87999725341797
2021-11-26,71.95999908447266
2021-11-29,72.13999938964844
2021-11-30,70.29000091552734
2021-12-01,69.94999694824219
2021-12-02,70.69000244140625
2021-12-03,71.56999969482422
2021-12-06,72.83000183105469
2021-12-07,72.98999786376953
2021-12-08,72.76000213623047
2021-12-09,72.95999908447266
2021-12-10,74.19000244140625
2021-12-13,75.16000366210938
2021-12-14,75.20999908447266
2021-12-15,75.97000122070312
2021-12-16,76.51000213623047
2021-12-17,75.19999694824219
2021-12-20,74.70999908447266
2021-12-21,74.61000061035156
2021-12-22,75.08000183105469
2021-12-23,75.25
2021-12-27,76.05000305175781
2021-12-28,76.4800033569336
2021-12-29,76.83000183105469
2021-12-30,76.58999633789062
2021-12-31,77.11000061035156
2022-01-03,77.0999984741211
2022-01-04,77.62000274658203
2022-01-05,77.55000305175781
2022-01-06,77.33999633789062
2022-01-07,77.41999816894531
2022-01-10,76.80999755859375
2022-01-11,76.72000122070312
2022-01-12,76.75
2022-01-13,76.88999938964844
2022-01-14,77.02999877929688
2022-01-18,75.91999816894531
2022-01-19,76.4000015258789
2022-01-20,75.9000015258789
2022-01-21,75.95999908447266
2022-01-24,75.70999908447266
2022-01-25,74.87000274658203
2022-01-26,74.30000305175781
2022-01-27,74.80000305175781
2022-01-28,75.68000030517578
2022-01-31,75.97000122070312
2022-02-01,75.9000015258789
2022-02-02,76.80999755859375
2022-02-03,76.83000183105469
2022-02-04,75.88999938964844
2022-02-07,76.02999877929688
2022-02-08,76.31999969482422
2022-02-09,76.33999633789062
2022-02-10,75.5199966430664
2022-02-11,75.25
2022-02-14,75.04000091552734
2022-02-15,75.16999816894531
2022-02-16,75.30999755859375
2022-02-17,75.88999938964844
2022-02-18,76.02999877929688
2022-02-22,75.44000244140625
2022-02-23,74.83000183105469
2022-02-24,73.54000091552734
2022-02-25,75.91000366210938
2022-02-28,74.9000015258789
2022-03-01,74.45999908447266
2022-03-02,75.25
2022-03-03,75.86000061035156
2022-03-04,75.87000274658203
2022-03-07,74.48999786376953
2022-03-08,72.4800033569336
2022-03-09,72.97000122070312
2022-03-10,72.27999877929688
2022-03-11,71.44000244140625
2022-03-14,71.81999969482422
2022-03-15,73.43000030517578
2022-03-16,73.51000213623047
2022-03-17,74.0199966430664
2022-03-18,74.19000244140625
2022-03-21,73.94999694824219
2022-03-22,74.5
2022-03-23,73.9000015258789
2022-03-24,74.41999816894531
2022-03-25,75.04000091552734
2022-03-28,75.3499984741211
2022-03-29,76.0199966430664
2022-03-30,76.06999969482422
2022-03-31,75.88999938964844
2022-04-01,76.6500015258789
2022-04-04,76.41000366210938
2022-04-05,76.4800033569336
2022-04-06,77.44999694824219
2022-04-07,78.38999938964844
2022-04-08,78.72000122070312
2022-04-11,78.4000015258789
2022-04-12,78.41999816894531
2022-04-13,78.86000061035156
2022-04-14,78.83999633789062
2022-04-18,78.19000244140625
2022-04-19,79.37999725341797
2022-04-20,80.56999969482422
2022-04-21,80.5
2022-04-22,79.23999786376953
2022-04-25,79.58999633789062
2022-04-26,78.36000061035156
2022-04-27,78.6500015258789
2022-04-28,79.80999755859375
2022-04-29,77.63999938964844
2022-05-02,76.62000274658203
2022-05-03,76.4000015258789
2022-05-04,78.12000274658203
2022-05-05,76.63999938964844
2022-05-06,76.72000122070312
2022-05-09,76.69000244140625
2022-05-10,76.16000366210938
2022-05-11,75.83000183105469
2022-05-12,75.80999755859375
2022-05-13,76.94999694824219
2022-05-16,77.30000305175781
2022-05-17,76.7699966430664
2022-05-18,71.83000183105469
2022-05-19,70.55000305175781
2022-05-20,70.69999694824219
2022-05-23,72.16000366210938
2022-05-24,73.33999633789062
2022-05-25,73.36000061035156
2022-05-26,74.13999938964844
2022-05-27,75.0
2022-05-31,74.47000122070312
2022-06-01,73.5
2022-06-02,74.56999969482422
2022-06-03,73.81999969482422
2022-06-06,73.8499984741211
2022-06-07,74.23999786376953
2022-06-08,73.33000183105469
2022-06-09,72.2300033569336
2022-06-10,71.91999816894531
2022-06-13,70.37000274658203
2022-06-14,69.54000091552734
2022-06-15,69.61000061035156
2022-06-16,69.08000183105469
2022-06-17,68.83000183105469
2022-06-21,70.13999938964844
2022-06-22,70.08999633789062
2022-06-23,71.44999694824219
2022-06-24,72.8499984741211
2022-06-27,72.6500015258789
2022-06-28,71.68000030517578
2022-06-29,72.12999725341797
2022-06-30,72.18000030517578
2022-07-01,73.22000122070312
2022-07-05,72.75
2022-07-06,72.95999908447266
2022-07-07,73.02999877929688
2022-07-08,72.9000015258789
2022-07-11,72.80000305175781
2022-07-12,72.58999633789062
2022-07-13,72.63999938964844
2022-07-14,72.69999694824219
2022-07-15,72.94000244140625
